f51068ea-89cd-419a-bead-c5af064bbb54!!!Field Sales Manager, Google Cloud!!!Lead account strategy in generating and developing business growth opportunities, working collaboratively with customer engineers, and Google partners to maximize business results in territory and open up opportunities with large enterprise customers.!!!123 Google Way!!!Austin!!!TX!!!73301!!!133000.00!!!Technology!!![email]
50a61299-b037-4075-8540-4feb7f2e88cd!!!Charge Nurse LVN - On Call Wellness!!!Ensures a safe and healthy environment for residents, staff, and visitors to participate in the resident's daily life rhythm!!!987 Python Way!!!Georgetown!!!TX!!!92373!!!58000.00!!!Medical!!![email]
581c71be-b3ed-46ca-8453-ce2e8b224af3!!!Principal Software Engineer-Backend!!!Working across multiple lines of business to modernize processes, helping teams deliver features at a rapid pace to ensure we build scalable and sustainable value-stream products for our business and associates. !!!Remote!!!Remote!!!Remote!!!0!!!128000.00!!!Technology!!![email]
93d5a060-df0a-4d3b-8d28-6f94e485c7c8!!!Doughnut Decorator!!!You'll inspire customer wonder by inspecting our doughnuts to make sure they meet all our quality and food safety standards before packing them up gently for their journey to grocery shelves!!!645 Donut Court!!!Bonsack !!!VA!!!24019!!!35000.00!!!Food Service !!![email]
b180d3f5-54af-4e74-8cb9-f9fddd0792ec!!!Target Security Specialist!!!Target Security Specialist!!!597 Target Center!!!Mrtyle Beach!!!SC!!!29572!!!40000.00!!!Customer Service!!![email]
f518981e-ced3-4a0d-84fa-fcbdbb8a3ce2!!!Business Development Director- Outside Marketing & Sales Position!!!Grow & maintain referral sources such as Hospitals, Skilled Rehabs, Senior Living Communities, Home Healthcare Agencies, Hospice Agencies and other Healthcare related fields!!!987 Python Way!!!Waltham!!!MA!!!1321!!!175000.00!!!Business!!![email]
d467f35b-a7ec-4242-b91a-a17ef5f2a378!!!Professional Accountant!!!Supports the goals and objectives of the Office of the Controller by assisting with reconciliations and reviews and provides assistance with the month-end quarter-end and year-end close processes!!!443 Beach Ave!!!Miami!!!FL!!!33101!!!125000.00!!!Business!!![email]
f8786c86-22ec-4479-a65f-f23e67531333!!!Senior Embedded Software Engineer!!!Revise software as necessary and provide guidance on additional resources required to Project Managers!!!7489 Sand Street!!!Gainsville!!!FL!!!32601!!!90000.00!!!Technology!!![email]
a70d6b36-d60d-49b3-a2be-6d2bafe8de10!!!Software Engineer!!!Analyze user requirements and developed dashboards in Tableau!!!989 6th Street!!!Dallas!!!TX!!!75001!!!70000.00!!!Technology!!![email]
b8de9840-7be9-4c5e-8dd5-eb7bb160bc1d!!!Head of Business Banking Services!!!This role is responsible for leading and managing the business services portfolio and commercial lending production!!!4200 Haight Street!!!San Francisco!!!CA!!!94016!!!165000.00!!!Business!!![email]
